Q57_What is the quality of the radio lessons? ,Q58_How can the radio lessons be improved?
Very good,"1. Facilitators should be about slow
2. Facilitators should spell new words especially in readable subjects"
Good,"1.recap of the last topic.
2. You can not ask a question.
3.Online classes especially for upper primary and secondary school.
4. Math can not be taught on the radio"
,
Good,"1. Continuity of radio lessons to help dropped out children
2. "
,
,
,
,
,
,
Good,More radio to be distributed
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,Distribution of radios to the  pupils
Good,Distribution of radios is the most important thing 
,
,
,
Good,We need more time for practice
Good,More practice
Good,We need time table for each subject
,
Fair,Sometimes net work is poor
Fair,Radio should function on time
Good,We need more time 
,
Fair,Coverage should be impowered
,
,
Good,Audio records lessons and saving in to flash cards and distributed to schools across the country
Fair,"Record all lessons and practicals and save them into flash cards in videos and audios format, then send them to schools across the country."
Not good,Make children educational videos and save them on the flash cards.Forward them to every school in South Sudan.
,
,
,
,
,
Fair,Distribution of solar radios to all students
,
Good,"Good network.
Full power.
Provision of radios to all students."
,
,
,
,
,
,
Good,Radios distribution 
,
,
Not good,"Radios distribution teacher must teaches slowly ,"
,
,
Good,"Provides net works ,"
,
,
Good,Distributing more radios 
,
Good,Network improvement and charging materials improvement
Good,"Net work to be provides ,teachers must slowly "
,
,
Fair,"Present don't, know"
,
,
,
Good,Radios distributing 
Fair,Distribute more radios 
Not good,Using all local languages 
Good,"More radios ,provides not work "
,
Good,"Distribution radios ,"
Good,It suppose to keep going 
Good,To distribute more radios 
Not good,More radios 
Good,More radio to be given to learners
Good,More radio needed
Good,More radio to be distributed
Good,More radio to be given to learners
Good,More radio to be given to learners
Good,More time needed for the radio lessons
Good,More radio are needed
Fair,More radio are needed
Fair,More radio needed
Good,More radio are needed
Fair,More radio needed
Fair,More radio
Good,More radio
Fair,More radio are needed
Good,More radio to be given to students
Not good,Is better schools to be reopen than listening over radio has can't reach to whole locations
,
,
,
Fair,Distribution of radio to community
,
,
,
Fair,The radio lessons should be recorded and broadcasted through the local radios.
,
,
Good,There should be teachers at a specified location to guide the learners and the teachers should be slow in order to cater for the slow learners.
,
,
Good,The teachers should explain clearly so that one can understand.
Good,The teachers should be slow and the pronunciations should be clear.
,
,
,
,
Good,Radio lessons should be guided by a teacher.
Good,Radio lessons should be guided by teachers and pronunciations should be clear.
,
,
,
Fair,Teachers should take into account individual differences and should be particular teachers to guide the learner's at a certain designated centres.
,
Good,Radio lessons should be guided and the teachers should improve their pronunciations.
,
Good,There should be teachers trained to guide the learner's on the radio program.
,
Fair,The radio lessons should be guided by teachers in some designated centres.
Good,The lessons be recorded and broadcasted through the local radio stations and there should be teachers who are trained on the radio program to guide the learner's.
Fair,There should be teachers to guide learner's on the radio program and most of the families and learner's do not have radios.
,
Very good,Provision of radios to schools or student
Good,"More time
Introduce arts subject"
,
,
,
Very good,By extending to all the counties especially in rural areas 
Very good,Distribution of radio to students to continue learning lessons even if schools reopen.
Very good,Distribute radios to every learners at home so that they continue learning.
Fair,By providing FM stations
,
,
,
,
,
,
,
Fair,Open FM station
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,Availability of more radio
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Not good,"Provision of radios to students, energy sources, time of broadcasting lessons should be lengthen"
,
Good,"Time for broadcasting to be increase, time questions should be increase, More radios to provide, subjects broadcast should be increase etc"
Not good,"If there are to be improved, then the network should be be improve, time if broadcasting should be increase etc"
,
Not good,"Network to be improved, more radios to be provided, time of broadcasting to be lengthen"
Not good,There is no way the radio lessons can be improved unless the schools are reopen
,
Not good,"Poor network be improved, radio be provided, time for broadcasting be lengthen etc"
Fair,"Radio lessons can be improve through provision of radios to students, lengthening broadcasting time etc"
,
Fair,"Radio lessons should be be broadcast in other stations like radio Jonglei 95.9 FM, Peace radio, voice of reconciliation etc"
Fair,Radio lessons can be improved by lengthening the broadcasting time
,
,
,
Fair,"Time to be lengthen, other radio stations should broadcast"
Fair,Provide more radios to the students/schools
Fair,"By lengthening the broadcasting time, provide radios to students."
,
,
,
,
,
Fair,Favour all subjects
Not good,Provide learners with radios and bring Teachers to local radio
Not good,Radio lesson should be change by reopening of schools
Fair,Slow the lesson speed of teaching radio lessons by extending duration
,
Not good,No need better TV show 
,
Fair,I am not a learner of radio lessons so I don't known
Not good,Increase time or duration for a lesson
Not good,Government to distribute radios to all learners
Not good,No need for radio lesson but schools should re open
,
Fair,No need for radio lesson
Very good,Lower speed during teaching on radio
Not good,Give all students radios and more times to ask questions
,
,
Fair,Provision of radio to all learners
Good,No way it can be the best method of learning
Not good,All subjects be taught on radio
Fair,Needs slow expaination
,
,
,
,
,
Fair,There's need for provision of the same program to all local radios
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,Enough time should be given to each lesson
Fair,Enough time for each lesson
,
,
,
,
,
,
,
Very good,Distribution of the radio to many people and learners
,
,
,
,
,
,
,
,
,
Good,Increase time.
Good,Increase the time.
Good,Distribution of radios to learners.
,
Good,Distribution of radios to Learners and extension of learning time.
Very good,Unless to distribute radios
,
,
Very good,"The time given is very short and that cannot allowed student to ask questions.
Some teachers also teaches very fast and that need to be adjusted
The lessons also need to be recorded so that they can be played again and again"
Fair,Time should be enough 
Fair,Radio lessons are to be given more times
,
Fair,By providing more radios and repeating lessons
,
,
Fair,Slow speed during lectures make more understanding
Fair,By repeating lessons and going slowly to help slow Learners get the lesson well
Good,Repeat lessons and speak slowly
,
Good,By providing more radios and repeating lesson
,
Fair,By lecturing slowly and improving radio sound wave
,
,
,
Good,Some people don't have radio
Good,Many people don't have
,
Good,Extent the FM in all the counties for easy access for the learners
Good,Distribute radios in all the school.
Good,Distribution of radios 
Fair,Only thing is to reopen the schools
Good,All the household should have a radio at home
,
,
Good,Distribution of radios to the parents 
,
Good,Distribution of radios 
,
,
Good,Distribution of radios 
,
Good,Needs for radio at all level
Good,Provide time table to all target group so that every body will listen to when the time comes
Good,Distribution of radio for learners in the school 
Good,Distribution of radios in all villages 
,
,
Good,More radios should be given to schools 
Good,The coverages should reach to all villages 
,
,
,
Very good,More radio needed
Good,More radio to be distributed to all learners
Fair,We need more to cover every one
Good,We need more radio
Good,More radio are needed
Fair,More radio needed
Good,More time needed for Explanation
Good,Time for boardcasting to increase
Very good,We need more radio to be distributed to learners
,
Good,More radio to be given to learners
Good,Time for explanation to be increase to two hours
Good,Provision of radios to all parents/Learners and phones for communication
Good,Provision of radios to all learners
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,Subject time table
Good,We need CRE lesson also to be taught in the radio
Very good,All lesson to be taught
,
Good,Coverage should be Strong
Good,We need more time for exercise
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,It's need to be adding more time such that it's can covered  for our learner
Very good,It's need to be extended the coverage such that we will hear it clearly
,
,
,
,
Good,To improved the radio we need it to coverages should covered all our areas 
Good,We need the radio coverage should reach all location of areas
,
Very good,I need the channel should improved such that we will hear it clearly
Not good,It's need to impover the channel
Not good,Impover the channel to such to covered the our eara
Good,To impover the coverage around our areas 
,
,
,
,
,
,
,
,
,
Good,Extend the radio programme in all the villages.
Good,Provision of radio to the community
Fair,Provision of textbooks
,
,
Good,Provision of radio
Good,Provision of radios and the teachers should go slowly
,
,
,
Fair,Provision of textbooks
Good,I don't have any idea
,
,
Fair,They should include video
,
Not good,I don't know
Good,Nothing can improve it because it is something new
,
,
,
,
,
Not good,To minimize other programs
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,I don't know
Good,To follow the time 
Good,"The repetition of the lessons.
Distribution of radios "
,
,
,
,
,
,
,
Fair,I don't know
,
,
,
,
,
,
,
,
Fair,"To distribute more radios ,provides good network "
Very good,Just to make it continues 
Good,"Distributing radios ,teaching slowly ,"
,
,
,
,
,
,
Fair,"More radios ,improve net work "
,
Good,Distributing radios 
Fair,"Seminar  can done through block leaders  distributing more radios to the family of learners ,especially the poor "
,
,
,
,
,
,
,
,
,
,
Very good,We video
Not good,"I don't, know "
,
,
,
Fair,"The only way to improve radio lessons is by providing students with radios, installation of solar panels in schools, increase the broadcasting time, etc"
Not good,"Lengthening broadcasting time, improving network, supply sources of power etc"
,
,
,
Good,"Lessons time should be increase, teachers should also be engage in order to couch the students"
Not good,The only way to improve radio lessons is to lengthen broadcasting time and also giving time to students to ask questions
,
,
,
,
Fair,"Lengthening broadcasting time, give time for response among other things"
,
,
Good,"The radio lessons can be improve by increasing the broadcasting time, improving the network etc"
Not good,"Provision of radios to students, lengthen the broadcasting time."
,
,
,
,
,
,
Fair,"More radios ,good net work "
,
Very good,Increase the number of teachers in radio lesson
Fair,I don't have idea
Fair,No way due to lack interaction
Fair,Free line to call
Not good,No needs for radio lesson because not everybody have radio or listening
Fair,Increase lessons duration and give question to learners as evaluation
Not good,By getting rsdios
Fair,By providing radios to all students and dictation of note through radios
Fair,By providing radios to all learners 
Fair,By increase time for lessons 
Fair,By providing radios to all students are  learning on radio lessons
Good,Distribute more radios to the learner's
,
Good,More radios distributed
,
Not good,Provision of radios to the community
Not good,The issue of radio lessons won't help the children no matter how much improvement is made
Not good,Schools should just reopen
,
,
,
,
Not good,Schools should be reopened
Good,Bring this program  down to the local radio stations and even the local population provided with radios
,
,
Good,We need our own teachers to teach us
Very good,It should be brought  down to the grass roots i.e involving the local radio stations and teachers
,
Fair,O
Not good,Schools should reopen
Not good,The only way is to reopen schools
,
,
,
Not good,It is not necessary.schools should be reopened
Not good,By reopening schools is the only way
,
,
,
,
,
Not good,Radio should be distributed to the learners so that they should participate
Good,Radio should be distributed to the students so they can able to learn more
Not good,Lower classes can not practice enough on radio
Not good,It's not good to the lowest classes
Good,Providing more radio to the students.
,
,
,
,
,
Good,They should provide us with physical radio
Not good,Through giving radio
,
,
,
Not good,Need to be improve through many radio program which are operating local here and not through mirya-Fm only
Fair,"Giving enough time, "
,
,
Not good,O
,
,
Fair,Through giving each and every schools radio
,
Good,Improving the network 
,
,
,
,
Good,By giving people more chance to ask question
Fair,I don't use to it so much therefore I can't comment
,
,
,
,
,
,
Fair,I don't think
,
,
,
,
,
Fair,Teacher in the grass root need to be add to the program
,
,
,
,
Not good,No improvement
Good,Proper network
Good,Bringing more radios to all school
,
,
,
,
,
,
,
,
Fair,By providing every school with radio
,
Good,Provision of radio to learners is very important
Good,Should be put in all the county HQ for easy access.
Good,Extent to people in the counties
Good,Provision of radios in all the household 
Good,Experience teachers should be the one to teach
Good,Schools should be opened so that they can understand well
,
Good,The time should be fixed not to be changed every time
Good,"They should improve on how to talk on the radio, because there are first learner's and second learners"
,
Not good,Teaching slowly for them to understand
Not good,By setting a fixed time for learner's
Fair,By telling learner's to sellect their own time
Fair,By repeating what have been taught
,
Fair,If schools are reopen there should be radios given to all the lessons in group so that they continue listen to it while concentrating with lessons in the class
Good,They teachers who are presenting lessons on radio should be trained to cater for the slow learner's among the pupils
Not good,By taking slowly on the radio
,
,
,
,
,
Good,By providing power or solar
Very good,The ministry of education need more radios programs for teachers and students at the same time so that children must learn from the radios
Very good, Students need more radios so that the can aquire more knowledge
Fair,I t need more time to improve level of education
Fair,By distributing more radios and students to be given enough time when giving lessons
Fair,Improve awareness
,
,
Fair,Distribution of solar radios
,
Fair,Distribution of solar radios
Good,Distribution of solar radios
,
,
Fair,Reopening of the schools 
,
,
,
,
,
,
,
,
,
,
,
Good,We need to improved the network and channel
Good,It's need to impover the network and extend it
,
,
,
Good,"Reducing speeding, provide radios, provide power to school"
,
,
Good,"Provide  radios, reducing speeding, provide power"
,
Not good,I don't know.
,
,
,
,
,
,
,
Good,FM radio station be opened in every county
,
,
,
Fair,Good network and to distribute many radios to schools.
Not good,To reopen the schools is the only way to improve on the lessons.
,
Good,No
,
,
Fair,Nothing
Fair,To have many radios at home.
,
,
Good,To have my own phone or radio at home.
Fair,To improve on pronunciation of words.
Good,To improve on pronunciation of words.
Good,To distribute many radios to school.
Good,Not at all.
Good,To improve on lessons.
Very good,To distribute many radios to the school learners.
,
Good,To update school children about good things.
Not good,Nothing
,
,
,
,
Good,To distribute many radios to the parents with their families.
,
Good,There is a need for support from all the teachers to improve on hard subjects.
,
Good,I don't know how it could be improved.
Good,I don't know how the lessons could be improved on over the radio.
,
Good,"No, nothing to be improved on."
,
Good,To give us radio in our schools.
Not good,Nothing to improve on.
,
,
Good,Nothing
,
Fair,Nothing to be improved.
,
,
Good,When the school is opened radio lessons could be improved on by the teachers and learners.
Good,Nothing.
,
Very good,To improve on pronunciation of some words in English.
,
,
,
,
,
,
Very good,Through more elaboration
,
Good,Fine tune the radio
Fair,There is need for the mobile network to be constructed in the County
Good,Improve the quality of the radio
,
,
,
,
,
Good,Radios are not at everyone's reach. There is a need radios are available to all for a smooth coverage
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Very good,No idea
Good,Some lesson for kids should be included in the program
Good,Through allocation of specific station for lesson
,
,
Fair,At a group  learners should be thought from all the areas before air lesson in the radios to help out their colleagues
,
,
,
,
,
,
,
Fair,Improve on the time to me it should be when children have eaten in the evening at 7:30 Pm to 9:30 Pm
Good,No need of the improvement
,
,
,
,
Good,Yes they should announce the time of next lesson every day
Not good,The lesson should be in the evening when parents are at home to monitor the children and guide them 
Not good,Should allow us to ask what we have not understood
,
Not good,I don't know
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,I don't know.
Good,i don't known
Good,provide network
Good,network ti covered all the area.
Good,More time need to be given to learners to call
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,the teachers should be fluent and audible
Fair,I don't understand other things so they need to repeat the same things taught for more times.
,
,
,
Fair,I need more explanation.
,
,
Fair,Introduction of some subjects.
,
,
,
Fair,Trained teachers should be provided .
Fair,"I don't want radio lessons,let government reopen school"
Fair,Let school be opened.
Very good,Availing of radio to many people
Very good,"Distribution of radio to many people,so that it may ease the learning to the learner's or Target group or Target audience"
,
,
,
Not good,By simplifying the language
,
,
,
,
,
Very good,Teacher should be ready to answer any call from learners
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,I don't know. 
,
Not good,They should distribute radio in all house hold
Not good,Radio to be distributed to students
Good,Radios should be provided in the school so that we continue listening to it 
,
Good,The volume is not loud 
Good,Distribution of radios 
Good,Need good explanation 
,
Fair,Distribution of radios 
,
,
,
Fair,Distribution of radios 
Very good,Distribution of radios 
,
,
,
Fair,Distribution of radios 
Fair,Distribution of radios 
,
,
Good,We need coverage to be strong so that everyone can listening to the radio
,
Good,We need more time for practice the new words
Fair,Network connection
,
Fair,By using simple language
Good,By using simple language.
,
,
Good,By improving telephone network and giving enough chance for asking question
,
Fair,Not to me l like the teachers be neare me.
,
Fair,Added more time to the lessons
Good,Improved through announcing the time of lessons everyday
,
,
Good,Can be improved through announcing the exact time of lessons 
Fair,I don't think lesson on radio can improve
,
,
Not good,No improvement
,
Fair,I don't think it can be improved
Good,I don't have any idea
Good,"I have no, idea"
,
,
Fair,They should also use Arabic language
,
Fair,I don't know
Fair,I don't know
Not good,I don't like it
,
,
,
Good,More time
,
Not good,No answer
Not good,Open schools
Not good,Needs more times
Good,Give more time
Good,More time
Good,More time
Not good,More time
,
Good,More time
,
,
,
,
,
,
Very good,It's good
,
,
Fair,Not to me l like the teachers be neare me.
,
Not good,By ensuring that it should not continue but only schools should be open for proper lessons delivery to all learner's.
,
,
,
,
Not good,There should be extension and establishment of radio stations all part of the states and counties.
,
,
,
,
,
,
,
,
,
,
Good,Is good for listening lesson through air
Very good,It improve my educational
Good,Due to improve my education
Very good,"Let them increases the subjects to be 5, and time to be extended at least 2hours."
Good,Time  for broadcast should be extended
Good,Encouraged door to door teaching
Fair,"1.should be live on Television
2.school Should be reopened"
Not good,Through broadcast it on television
Fair,Nothing but schools should be reopened
,
,
Fair,I don't know
,
,
,
Good,The periods or time being increased
,
,
Fair,No idea
Good,Need special radio for radio lessons.
Good,More time to spend on Radio lessons.
Good,More time to be added.
Good,Enough time to be given for radio lessons.
Good,Privion of Radio to the households.
,
,
,
,
,
,
,
Good,Lessons should have to be replay always
,
Fair,Provide radios to every homesteads
Fair,Extent the station to all the counties and villages 
Good,Extend the coverage in all the locations especially in  rural areas.
,
,
Good,The coverage of the subject must be considered 
,
,
,
,
,
,
Fair,By giving it many times
,
Good,Using machines for voice projection
,
,
,
,
,
,
,
Fair,Allocate enough tmie
Fair,Provision of raio
Good,Allocate enough time for the lesson and provide radios to the learners
,
Fair,I don't know
Fair,Allocate enough time
,
,
Good,Radio need to provided to the learner's
Good,More subjects need to be introduced
Good,More subjects need to be introduced
,
Not good,For me no improvement
,
,
Not good,I think
,
,
,
,
,
,
,
,
,
,
Good,Fine tune the radio
,
,
,
,
,
,
,
,
,
,
,
Very good,Proper maintenance
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,The timing is hard for learners
,
,
Good,Increase the time
Good,"Speed by instructor have to be reduce, sometimes lack of radio within if possible it have to be provided to parent "
Fair,They should add more time
Good,Add more time
Not good,The time should be enough
Fair,Time should be at least twice a day
Fair,The lesson should be at least slowly
,
Fair,Provide some radio in some locality
,
Good,It is good that way
Fair,Explain in others languages
,
,
,
,
,
,
Good,Should be introduced in locals radio's
,
,
Good,All learners should be provided with radios
,
Good,It should be extended to local radio's
,
,
,
Good,To give more time for lessons
,
Fair,Local radio's to be introduced
Fair,"Network coverage to be 100%.
"
,
Fair,Government to distribute radio to the learners
,
,
,
Good,"Radio coverage should be improve.
Some teachers should be taken from States to give lessons on radio not marry a fm"
,
,
,
Not good,The government or Ministry of Education should  reopen schools and advice it partners to equip learners with corona materials.
Good,Teachers need to be included
,
Fair,Parents and teachers need to be included
,
,
Good,Nothing to be changed from radio lessons.
Very good,The speed should be reduced
Good,There should be clear explanation during teaching by the teachers who are at the radio stations
,
Fair,The same topic taught should be repeated for several times for easy understanding
Fair,If they are teach in radio they should  repeat the questions and the lessons.
Not good,The same lessons should be repeated for several times for easy understanding
Good,The Government should distribute radio to every household
Very good,To her things are okay she understands well during radio lesson.
Good,Need for enough time during radio lessons something of one hour.
,
Very good,Lessons have to continue over weekend atfer school opened.
Good,Give more time
Good,Give more time
Good,Give more time
Good,More time
Fair,There is need for qualified teachers to present the radio lessons.
Good,Time of each subject should be announced in other station every evening such that the students will know the program of the next day
Fair,It should be broadcast in all the local languages
Not good,Arabic language should be used
Good,They should use Arabic language for us in lower classes such that if other people are not at home we shall understand the teaching
Not good,Time and they should use Arabic language sometimes
Fair,Arabic should be one of teaching languages
,
Fair,Time should be in the evening when we finish domestic work
,
,
,
,
Not good,Affect others that don't have radio at home
Not good,Time of lessons be change
,
,
Good,No idea
,
,
,
,
,
,
,
,
Good,Radio be distributed at schools
,
Fair,By availing more radios 
Fair,Enough time to be given
Good,Provision of more radios to school children
,
,
,
,
,
,
,
,
Not good,"Provide radios to learners, make sure their are radio stations in all the counties"
,
,
,
,
,
,
Fair,The time of the lessons should be added
Good,To be having different time for every class
,
Fair,We need the time to be changed if possible late evening from 8:00pm to 10:00pm
,
Not good,"- provision of radio sets to all families.
- Radio stations should be set up in Counties."
Not good,I don't know
,
Good,By giving more time
,
,
,
,
,
,
,
,
,
,
Good,Timing should be improved
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,"-Provide radio sets to all families school going children.
-Tgs government should  make sure radio coverage reaches remote areas.
-provide recorded lessons and a player to learners who have no radios at home to listen."
,
,
,
,
,
,
,
,
,
,
,
Fair,Few programs with enough time
Fair,Few programs with enough time
,
,
,
,
,
Fair,Radio should reach many areas with strong signal and few programs
,
,
Fair,Strong signal and few programs
Not good,Strong signal and few programs
,
,
,
,
,
Very good,They have to present it everyday.
,
,
,
,
Good,No problem things are clear.
,
Good,We are staying with out school it can help
Good,More time to be git
Fair,I don't know
Good,Time
Fair,I don't know
Good,Time
Good,Time
Good,Provision of more radios 
Good,Provision of more radios
,
Fair,If there could be a way to provide radio for all the parents at home it will be better
Not good,Timing is hard
Not good,Timing should be improved at least in the evening
Good,They should buy phone for every pupil
,
,
,
,
,
,
,
,
,
,
,
,
Fair,Let it be for upper class
,
,
Not good,"Only way school to reopened because some subjects need
Teachers to explain "
Not good,"1.Public announcement to be made to create awareness
2.Teaching should be done on Television."
Not good,Should only be teaching English
,
Not good,Not interested on radio lessons only preferred teachers
Not good,"Radios to be provided to learners.
Telephone s should be provided to the parents to give feedback"
,
,
,
Good,Provision of more radios 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,1. Provision of radios for all Learners.
,
Fair,"1. Facilitators have used little bit of local language
2. Facilitators should be about slow.
3. Provision of radios to the pupils and students.
"
,
Good,"1. Provision of radios to the community
2. "
,
Fair,"1. Facilitators should be slow in giving lessons.
2. One facilitator at once
3. "
,
,
Fair,A listener should have his/her personal radio for easy access.  Presenter should review the previous lessons before going to new thing.
Good,It was okay radio lessons have to continue.
,
Fair,Mathematics lessons should be simiplied in order to understand easily.
,
Good,Give more time 
Fair,More teachers 
Good,More teachers 
Not good,Giving us another radio 
Good,The timing should be improved
Good,The time should be extended to 2 hours at lease
Not good,The timing is hard because it is only for one hour
Good,The time should be improved
Not good,The timing is hard for us especially we girls to follow
Very good,Time should be changed to evening 
,
Good,The language should be changed to Arabic
Good,Local radios should be part of the program
Good,Local radios to be involved to carry out radio lesson
Fair,It should be broadcast in local radios.
Good,local radios to participate  in giving lessons.
Good,"Mathematics should be given enough time.
Time should be extended from 10am - 1pm"
Good,Local radios should do the same
Good,Uses of simple English and local languages.
Good,Teachers to uses simple English.
Fair,Radio coverage must be extended to reach some areas.
Good,Include local languages on radio lessons
,
Fair,Includes the use of local languages on local radios
Fair,"Government to distributes radios to the learners.
Includes the uses of local languages on radio lessons."
Fair,"Involved the uses if local languages.
Distribution of radios to the learners.
Improve radio coverage."
Good,"Government to distributes radios to the learners.
Local radios should be part of the program."
Good,Provisions of more radios to the learners
Fair,"More radio to be distributed to the learners.
"
Fair,Local radios should be part of the learning on radio lessons.
Good,"Used of the local languages should be emphasize.
More radio to be distributed to the learners."
,
Very good,They can put off your call even if you have not got the right answers
Very good,Improving the transmission
,
Not good,More teachers and  different back ground
Good,More call line for  Teachers on radio program
,
Not good,"-More lesson times should be broadcast

-Teachers on radio should be sloe and clear in explanations, repititions should be made since sometimes network is poor"
Not good,I don't know
,
,
,
,
,
,
,
,
Fair,It is good to use TV because practical can be taught through it.
,
Fair,Timing is hard 
Not good,Am not interested
Not good,Timing announcement on the public media
,
Good,I have no idea
,
Not good,Nothing
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,Provision of more radio 
Fair,It need teachers cooperation by answering any question asked by pupils 
Good,Provision of more radios 
,
Fair,The time need to be improved
Not good,Language and time
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,The timetable should be drawn according to the level
Good,It should be translated in local language
,
Fair,No idea
,
,
,
,
Good,Subjects like math's should be repeated
Good,Schools should be opened to stop all radio program
Fair,Extend the services to the country level for easy accessibility.
,
,
Not good,Extend the service to all counties and payam for easy access .
,
,
,
Not good,More teachers
Not good,Provide radio to all people in the village 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,The moderators should carer for slow learners among learners and it should also be child centered .
,
Fair,Extend to all the counties.
,
Good,One radio station should be built only teaching.
Good,If schools reopened no need for radio teaching
Good," Supply student with radios .
And call line should be made free"
,
Not good,I don't have idea on how government should improve because even after listening no examination.
,
,
,
,
,
,
Fair,Instead if radio teachers should teach on chalkboard and pupils wants to see their teacher while teaching.
,
,
,
,
,
,
,
Very good,No challenge.
,
Very good,The presentors should speak slowly and need for enough time. 
,
Good,"Need enough time at least one hour and half, it should at evening at least 3, 4 and 5:00P"
Good,"There enough to present the radio lessons, Nextwork courage should well during radio lesson."
Not good,Provide trained teachers  
,
,
Good,Improve network 
,
,
Fair,I need radio 
Fair,Timing should be in the evening at least
Not good,Timing should be improved at least to three hours
,
,
,
Fair,Language should be improved especially the English
,
Not good,Lectures are faster and time is not enough
,
,
Not good,The topics should be according to the classes. Secondly there should be radios for all families. The telephone maybe one for the head of the family. 
Good,Even me as the teacher I am learning from the lessons 
,
Good,They are good and I can understand as a teacher 
Fair,The content is mixed up. It should have separated for each classes. There is no opportunity to ask questions or some words immediately. Seeing the mouth of the teacher would help so much in connecting the pronouciation and the spelling. Should be used as revision only 
,
Not good,No physical interaction between teachers and parents 
,
,
,
Fair,Some of the teachers have very bad pronanciation 
,
,
,
,
,
,
,
,
,
,
,
Not good,I want to go back to school
Good,Lessons for secondary students should also be included
Good,It's should run the whole day
Not good,No idea
Good,The lessons should be repeated for several times
Good,Lessons for secondary should be introduced
,
,
,
,
Very good,Improve the teaching
,
Not good,Radio support
Very good,Ore time
Very good,No idea
Good,Add more time at lease two to three hours
Good,Need more time 
,
,
,
,
,
,
,
,
,
Good,Need for enough time and quality teachers for English lessons.
,
,
,
,
,
Not good,Lessons taught should be repeated for several times
Not good,The lessons should be repeated for several times
Good,There is need for fine tuning
Good,Proper repair needed
Fair,There's need to strengthen mobile network
,
Fair,Mobile network to be improved
,
,
,
Good,Mobile Network to be installed in the county
,
,
,
Not good,We want children to go back to school
Not good,No proper explanation in radio lesson
Not good,I don't like it
,
Fair,Provision of Radio to learners 
Very good,No idea
Good,No Radios for children and children can spoil your radio 
,
,
,
,
Good,No
Good,No improvement needed
,
,
,
,
,
,
,
,
,
,
,
,
Good,No idea
Not good,Let teacher explain things slowly for learns to understand.
,
,
Good,I have no idea
Good,Should provide radios to student
,
Fair,Radios to be distributed to learners Residents
Not good,Only provide students freetol lines only Arts subjects but not sciences
Good,Introduction should be clear and summary should be clear
Good,"Questions should be reduced,
Explain clearly,
Keep repeating so that they understand."
,
Fair,Provide more radios
,
,
,
,
,
,
Not good,Lessons to be taught in school
,
,
,
,
,
,
,
Good,I don't know
,
,
,
,
,
Very good,By giving at least five questions and allow more time for students to answer them
,
,
,
,
,
,
Not good,Provide more radios 
,
Fair,By leaving the line opened
Not good,Let children go back to school
,
,
Good,Let them not be very fast
Very good,Add the time
Fair,Let the line be opened
,
,
,
,
Good,No other things to be improved.
,
Very good,Time should be enough about 1 to 2 hours.
Good,There should qualified teachers to teach at radio.
,
,
,
,
Good,Add more time for every class to finish the planned lesson
,
Good,Added more time
,
,
,
Good,Time should be increased at least to pick calls from many learners
,
,
Good,Improve the timetable for lessons
,
Fair,Teachers who are teaching on the radio must be slow and repeat the same things for slow learners
Good,Time should be added to two hours
,
Good,Repeating the lessons two or three times
Not good,They should keep repeating the same thing for three times or two times.
,
,
Not good,No improvement.
Good,They is no way to improve this program only classroom is better.
Good,Lessons should be at evening because most of Learners are engaged for work.
,
,
,
Good,Add more lessons 
,
,
Fair,Repeatedly give more information
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,"There should be enough time for radio lessons, Need for free line for students to call."
,
,
,
,
Fair,I.do not know
,
,
,
Fair,I do not understand English so can not tell 
,
,
,
,
,
Good,Listening alone is not good. TV would be good because you can listen and see
,
,
,
Good,Mix English and Arabic 
,
,
,
,
,
Good,Nothing 
Good,Simple to follow
Good,Some times network is not good 
,
,
,
,
,
,
,
Fair,Take radio teaching out
,
,
Good,Good I don't know
Good,Local language need to be involved
,
,
,
,
,
Good,The lessons should be repeated for several times
Good,It should be translated in local language
,
