,Q46_Do you feel worried about your health due to studying/being at home during COVID-19?,Q47_Why or why not?
1834,No,Because I am safe
1835,Yes,I am missing a lot of things
1836,No,We follow prevention measures
1837,Somewhat,Safe environment is here
1838,,
1839,No,Home is safer
1840,No,Home is safer
1841,No,Home is safe
1842,Somewhat,No granteer
1843,Yes,No worries
1844,,
1845,No,Home is safe
1846,Yes,I'm safe
1847,Yes,Visitors convey the disease
1848,Yes,We are safe at home
1849,Somewhat,Home is safe with measures
1850,No,I feel dafe
1851,Yes,I am missing a lot of things done in schools
1852,,
1853,,
1854,Yes,I am missing a lot of things
1855,Yes,I am missing a lot of things which are supposed to done in schools
1856,Yes,I am missing a lot of things which are supposed to be done in the school
1857,No,Home is safe
1858,,
1859,,
1860,,
1861,,
1862,,
1863,Yes,Safety isn't grantee
1864,Yes,No Corona-virus
1865,No,I normally don't have contact with other people and am always in isolation.
1866,Yes,I feel insecure while sitting together with other people.
1867,No,Because I don't like staying where people gather.
1868,Yes,Because of CoVID 19 infection among people.
1869,Yes,Because of CoVID 19 infection.
1870,,
1871,Yes,In case if someone infected come to us at home may infect us also
1872,No,Because I am following preventive measures
1873,No,Because we protect ourselves
1874,No,Because I don't interact with people
1875,,
1876,,
1877,,
1878,,
1879,,
1880,,
1881,,
1882,,
1883,,
1884,,
1885,,
1886,,
1887,,
1888,,
1889,Yes,Because of learning at home is not enough like school
1890,Yes,Because it can affect me
1891,Yes,I fear covid 19
1892,Yes,Because I need more explanation from the text an using
1893,Yes,Safety of my life
1894,Yes,Because of covid 19
1895,Yes,Because of covid 19
1896,,
1897,,
1898,,
1899,,
1900,,
1901,,
1902,,
1903,,
1904,Yes,Because i want to live long
1905,Yes,I fear covid 19
1906,Yes,I fear covid 19
1907,Yes,Because covid 19 is dangerous
1908,Yes,Because of lockdown
1909,,
1910,,
1911,,
1912,Somewhat,No granteer
1913,,
1914,,
1915,,
1916,,
1917,,
1918,,
1919,,
1920,,
1921,,
1922,,
1923,,
1924,,
1925,,
1926,,
1927,,
1928,,
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,Yes,Covid-19 is a terrible which can not be control
1937,,
1938,Yes,Because I am fearing infection
1939,,
1940,,
1941,No,My children are safe
1942,Yes,Because of infection of CoVID 19.
1943,Yes,Because of CoVID 19 infection.
1944,Yes,Because of its infection among other people to visit us.
1945,Yes,Because of CoVID 19 infection.
1946,,
1947,,
1948,Yes,Because of sickness
1949,,
1950,,
1951,Yes,Because of the pandemic
1952,Yes,Because of the pandemic
1953,No,I am safe at home but worried about my studies
1954,Yes,Because of the pandemic
1955,Yes,Because of covid-19
1956,No,Because I am keeping social distancing
1957,Somewhat,I'm not sure
1958,Yes,Because of the pandemic
1959,Yes,Because the pandemic
1960,,
1961,Yes,Because of the COVID19 pandemic
1962,Yes,Because of the pandemic
1963,Yes,To stop the spread of the disease among learners
1964,,
1965,,
1966,,
1967,,
1968,,
1969,,
1970,Yes,Because learners might not participate actively in the lesson
1971,Yes,Because Corona can kill
1972,,
1973,,
1974,,
1975,Yes,Corona has stopped all our activities
1976,Yes,By this virus can kill
1977,,
1978,,
1979,,
1980,Yes,Many activities have stopped due to covids
1981,,
1982,Somewhat,Afraid of the virus
1983,,
1984,No,I'm staying a lone.
1985,,
1986,Yes,Because of the pandemic
1987,,
1988,No,Because Iam seperate from public
1989,,
1990,Yes,The pandemic is everywhere
1991,,
1992,,
1993,,
1994,,
1995,,
1996,,
1997,,
1998,,
1999,,
2000,,
2001,,
2002,,
2003,,
2004,,
2005,,
2006,,
2007,,
2008,,
2009,,
2010,,
2011,,
2012,,
2013,,
2014,,
2015,,
2016,,
2017,,
2018,Yes,Because there is no interaction with Learners
2019,,
2020,,
2021,,
2022,,
2023,,
2024,No,because  am alone  at home  
2025,,
2026,Yes,I am not sure if the pandemic will get finished
2027,,
2028,,
2029,,
2030,,
2031,Yes,Because of the pandemic
2032,Yes,Because of the pandemic
2033,Yes,People say there is Corona-virus
2034,,
2035,,
2036,,
2037,,
2038,,
2039,,
2040,,
2041,No,Alot of home work at home. Better at school
2042,Yes,Sometimes my place get congested that can bring worries
2043,,
2044,,
2045,,
2046,Yes,Schools do orders some furnitures covid had affected lives 
2047,,
2048,Yes,Since the covid started teachers became iddle and life is hard for survival
2049,No,I have access to my radio learning
2050,,
2051,,
2052,,
2053,,
2054,,
2055,,
2056,No,Afraid of covid
2057,Yes,Lessons at home is not like at schools 
2058,Yes,At home without work and my children without schools 
2059,Yes,Becouse I am at home and everyone is at home
2060,Yes,During the school time my time was organized but now is disorganized 
2061,,
2062,,
2063,Yes,No schools is useless
2064,Yes,Because Schools were closed.
2065,No,Becouse I am staying at home 
2066,No,To safe my health 
2067,Yes,Because it delay studies.
2068,,
2069,Yes,Because he is missing his studies and even the presence of teachers.
2070,Yes,Missing studying together with friends due to COVD19.
2071,No,Since staying in ine place is not feeling me comfortable 
2072,,
2073,Yes,Because Schools were closed.
2074,,
2075,Yes,My children future is unknown now as Schools are closed.
2076,,
2077,,
2078,Yes,Because she is uncertain of her children future.
2079,,
2080,Yes,Because of the pandemic
2081,Yes,Because of the pandemic
2082,Yes,Because of the pandemic
2083,Yes,Because of the pandemic
2084,Yes,Because of the pandemic
2085,Yes,Because of the pandemic
2086,Yes,No granteer
2087,,
2088,,
2089,Yes,We know there is a disease
2090,No,There is no health thread
2091,Yes,Because of covoid-19 disease
2092,,
2093,No,No worries because we observe the measures
2094,Yes,Because of the pandemic
2095,Yes,Because of the pandemic
2096,,
2097,,
2098,,
2099,,
2100,,
2101,,
2102,,
2103,,
2104,,
2105,,
2106,,
2107,,
2108,,
2109,,
2110,,
2111,,
2112,,
2113,,
2114,,
2115,,
2116,,
2117,,
2118,,
2119,,
2120,,
2121,,
2122,,
2123,Yes,Because i fear it
2124,,
2125,Yes,Because we have no health facility
2126,,
2127,Yes,Because no good hospital
2128,Yes,Because no work no school
2129,Yes,Because lot not enough
2130,Yes,Am not getting enough knowledge
2131,Yes,Because no school
2132,Yes,What i learn not enough
2133,Yes,Because no school
2134,Yes,Because no school
2135,Yes,Because i don't get enough knowledge
2136,Yes,Because no school
2137,Yes,Because what i get not like school
2138,Yes,Because no school
2139,Yes,Because I want to study well
2140,,
2141,Yes,Because Am fearing corona virus 
2142,Yes,Because I want to be infected by any diseases 
2143,Yes,Because I do not want this infected by corona virus
2144,Yes,Because  I do not want covid 19
2145,Yes,Because I do not want to be infected by corona virus
2146,Yes,Because corona virus will not affect
2147,,
2148,,
2149,Yes,I do not want to be infected by any disease 
2150,Yes,Because I want live 
2151,Yes,Because I want to study peacefully
2152,Yes,Because I want live 
2153,Yes, Because to want live 
2154,Yes, I want t live
2155,Yes,Because I want to live 
2156,Yes,Because I want to live 
2157,Yes,Because to learn more 
2158,Yes,I want to live 
2159,Yes,Because I want to live 
2160,,
2161,Yes,I want to live 
2162,Yes,Best ng healthy is good 
2163,Yes,Is better to be healthy 
2164,Yes,Because to study well
2165,Yes,Because I want to live 
2166,,
2167,,
2168,,
2169,Yes,Because I want to be healthy
2170,Yes,Because I can able to teaches 
2171,Yes,Because  want to live 
2172,Yes,Because I want to be healthy 
2173,Yes,Because I want to live 
2174,Yes,Because I want to live
2175,Yes,Because I want to live 
2176,Yes,Because I want to live 
2177,Yes,I want to live 
2178,Yes,Because i want to live 
2179,,
2180,,
2181,,
2182,,
2183,Somewhat,Because I have distanced myself from other
2184,,
2185,Yes,Because all the schools are being closed
2186,,
2187,,
2188,,
2189,,
2190,,
2191,,
2192,Yes,Because of Corona vrus
2193,,
2194,,
2195,,
2196,,
2197,,
2198,,
2199,,
2200,,
2201,,
2202,,
2203,,
2204,,
2205,,
2206,,
2207,,
2208,,
2209,,
2210,,
2211,,
2212,,
2213,,
2214,,
2215,,
2216,,
2217,,
2218,,
2219,,
2220,,
2221,,
2222,,
2223,,
2224,,
2225,,
2226,,
2227,,
2228,,
2229,,
2230,,
2231,,
2232,,
2233,,
2234,,
2235,,
2236,,
2237,,
2238,,
2239,,
2240,,
2241,,
2242,,
2243,,
2244,,
2245,,
2246,,
2247,,
2248,,
2249,,
2250,,
2251,,
2252,,
2253,,
2254,,
2255,,
2256,,
2257,,
2258,,
2259,,
2260,,
2261,,
2262,,
2263,,
2264,,
2265,,
2266,,
2267,,
2268,,
2269,,
2270,,
2271,,
2272,,
2273,,
2274,,
2275,No,No confirmed cases in my payam
2276,,
2277,,
2278,,
2279,,
2280,,
2281,,
2282,,
2283,,
2284,,
2285,,
2286,,
2287,,
2288,,
2289,,
2290,,
2291,,
2292,,
2293,,
2294,,
2295,,
2296,,
2297,,
2298,,
2299,,
2300,,
2301,,
2302,,
2303,,
2304,,
2305,,
2306,,
2307,,
2308,,
2309,,
2310,,
2311,,
2312,,
2313,,
2314,,
2315,,
2316,,
2317,,
2318,,
2319,Yes,Because of the pandemic
2320,,
2321,,
2322,,
2323,,
2324,,
2325,,
2326,,
2327,,
2328,,
2329,,
2330,,
2331,,
2332,,
2333,,
2334,,
2335,,
2336,,
2337,,
2338,,
2339,,
2340,,
2341,,
2342,,
2343,,
2344,,
2345,,
2346,,
2347,,
2348,,
2349,,
2350,,
2351,,
2352,Yes,Am worried of the diseas
2353,,
2354,,
2355,,
2356,No,"Because am confine ,cann,t move so o knew am control"
2357,,
2358,Somewhat,Am worried of the diseas
2359,Yes,Because of the sickness and that is why the schools ate closed down.
2360,,
2361,,
2362,Somewhat,Because of diseas
2363,,
2364,Yes,Because of covid 19 disease we are affraid since our school is lacking more things
2365,,
2366,,
2367,,
2368,Yes,Am worried of time wastedand disease
2369,Yes,Am affraid that the disease will kill people
2370,,
2371,,
2372,,
2373,Yes,Am worried that it will kill poeple
2374,,
2375,Yes,Death
2376,,
2377,,
2378,Yes,Because is death we are always worried
2379,,
2380,,
2381,,
2382,,
2383,,
2384,,
2385,,
2386,,
2387,,
2388,,
2389,,
2390,,
2391,,
2392,,
2393,,
2394,,
2395,,
2396,,
2397,,
2398,,
2399,,
2400,,
2401,,
2402,,
2403,,
2404,,
2405,,
2406,,
2407,,
2408,,
2409,,
2410,,
2411,,
2412,,
2413,,
2414,,
2415,,
2416,Yes,I thought schools might not open again
2417,,
2418,,
2419,,
2420,,
2421,,
2422,,
2423,,
2424,,
2425,,
2426,Yes,Because of social distancing
2427,,
2428,Yes,Because of social distancing
2429,Yes,Someone may come with virus and get in contact with me.
2430,,
2431,,
2432,,
2433,,
2434,,
2435,,
2436,,
2437,,
2438,,
2439,No,I put measures of protection in place
2440,Yes,Because of pandemic
2441,,
2442,No,Put in the hand of God
2443,,
2444,,
2445,,
2446,,
2447,,
2448,,
2449,Yes,Study during covid 19 is not like normal school
2450,,
2451,,
2452,,
2453,,
2454,,
2455,,
2456,,
2457,,
2458,,
2459,,
2460,,
2461,,
2462,,
2463,,
2464,,
2465,,
2466,,
2467,,
2468,,
2469,,
2470,,
2471,,
2472,,
2473,,
2474,,
2475,No,No schools
2476,No,Iam alone
2477,,
2478,,
2479,,
2480,No,Social distance at home is ok not like the one in the school.
2481,Yes,We have apace at home
2482,No,Because am at home
2483,,
2484,No,At home social distance good
2485,Yes,Am safe at home
2486,No,At home social distance is good
2487,,
2488,No,At home am safe
2489,,
2490,,
2491,No,No one has contracted with Civic 19
2492,No,I observe social distancing 
2493,No,My immediate family members are Covid- 19 free currently 
2494,,
2495,,
2496,,
2497,,
2498,,
2499,No,Following preventive measures
2500,,
2501,Yes,Because staying at home with out interacting with others is not good
2502,,
2503,,
2504,,
2505,,
2506,,
2507,,
2508,Yes,Because I want to live 
2509,,
2510,,
2511,Yes,Because I can study well 
2512,,
2513,,
2514,Yes,Only to live 
2515,,
2516,,
2517,Yes,Because I want to live 
2518,,
2519,No,I don't feel worried totally about being studying at home
2520,Yes,I want to educate well 
2521,,
2522,,
2523,Yes,I want to learn 
2524,,
2525,,
2526,,
2527,Yes,Only to live 
2528,Yes,Because I want learn 
2529,Yes,Because I want to live 
2530,Yes,Because being healthy is good
2531,,
2532,Yes,"Because I don't, want to get weak "
2533,Yes,Because being healthy is very important 
2534,Yes,To live long 
2535,Yes,Because my healthy is good 
2536,Yes,Because school close
2537,Yes,School shut down
2538,Yes,Because no school
2539,Yes,Lockdown
2540,Yes,Lockdown
2541,Yes,Because all things i use to do stop
2542,Yes,Lockdown
2543,Yes,Yes because of lockdown
2544,Yes,Because am at home
2545,Yes,Because no school
2546,Yes,Because no good hospital in the area
2547,Yes,Because of the disease
2548,Yes,I put face mask
2549,Yes,Because it affects me
2550,Yes,I need my Health to be safe
2551,No,Frequent practice of washing hands will prevent coronas that is why am not worry
2552,,
2553,,
2554,,
2555,No,We observe health measures
2556,,
2557,,
2558,,
2559,No,Because covid 19 is not in Yei.
2560,,
2561,,
2562,Yes,Because one can not discuss with friends and even not go to school.
2563,,
2564,,
2565,Yes,Because aIam losing a lot.
2566,No,Because I have not heard of coronavirus in Yei.
2567,,
2568,,
2569,,
2570,,
2571,No,Because at home I don't come into contact with other people.
2572,No,Because there no people who come to our home during the period of coronavirus.
2573,,
2574,,
2575,,
2576,Yes,Lack of food and money to take care of myself during the season of covid 19.
2577,,
2578,No,Because at home am alone and don't come into contact with us.
2579,,
2580,Yes,Because with the lockdown there is no way to get money for treatment and feeding.
2581,,
2582,No,Because I am safe and secured while at home.
2583,No,Because I don't interact with other people from out side.
2584,No,Because I don't interact with other people and therefore consistently adhere to the preventive measures .
2585,,
2586,Yes,There are very many challenges while at home
2587,No,I have my notes and I follow the radio learning
2588,,
2589,,
2590,,
2591,No,I have learnt from people how to prevent myself from coronas virus.
2592,No,Because she stay with power of God 
2593,No,She has no physical seen someone died of coronas that is why she is not worry of
2594,Yes,Corona virus
2595,,
2596,,
2597,,
2598,,
2599,,
2600,,
2601,,
2602,Yes,Corona virus
2603,,
2604,,
2605,,
2606,,
2607,,
2608,,
2609,,
2610,,
2611,,
2612,,
2613,,
2614,,
2615,,
2616,,
2617,,
2618,,
2619,,
2620,,
2621,,
2622,No,Stay at home with parents is safe
2623,,
2624,,
2625,,
2626,,
2627,,
2628,,
2629,,
2630,,
2631,,
2632,,
2633,,
2634,,
2635,,
2636,,
2637,,
2638,,
2639,,
2640,,
2641,,
2642,,
2643,,
2644,,
2645,,
2646,,
2647,,
2648,,
2649,,
2650,,
2651,,
2652,,
2653,,
2654,,
2655,,
2656,,
2657,,
2658,,
2659,Yes,It's due covid-19 pandemic
2660,,
2661,No,Because we stay while observing distancing
2662,No,Because I am staying with my family members
2663,,
2664,Yes,I am worried about the disease because it doesn't have a vaccine
2665,Yes,I am worried because this disease is deadly and have no vaccine
2666,,
2667,Yes,I am worried because anyone nay bring disease at home
2668,No,Because I am safe in my house
2669,,
2670,Yes,Iam worried because if i greet some one I feel as if I may contract the disease to the rest of the family members
2671,No,Because I do stay at home with my parents.
2672,,
2673,,
2674,,
2675,Yes,I am worried because of the disease
2676,No,Iam not worried because Iam mixing up with other people
2677,Yes,Because of the disease
2678,,
2679,,
2680,,
2681,,
2682,,
2683,Yes,Covid 19 is transmitted through greeting
2684,Yes,Went I get out I may contract Covid 19
2685,No,I believed in God for protection
2686,No,Am aware of covid 19 protection measures
2687,,
2688,No,No covid 19 
2689,,
2690,No,I don't think it exist
2691,Yes,Covid 19 spread on air 
2692,No,I don't get because it has not affected my
2693,No,I known how protect my self
2694,,
2695,Yes,Mental illnesses may developed due to studying alone
2696,Yes,I fear being affected by covid 19
2697,Yes,Fear of being infected
2698,,
2699,,
2700,Yes,Fear of getting Covid 19 as I listen to radio lesson
2701,Yes,Fear Covid 19
2702,Yes,Because of flood that may causes illnesses
2703,Yes,It is dangerous
2704,,
2705,,
2706,,
2707,,
2708,,
2709,Yes,It is dangerous
2710,,
2711,,
2712,,
2713,,
2714,,
2715,,
2716,,
2717,,
2718,,
2719,,
2720,,
2721,,
2722,,
2723,,
2724,,
2725,,
2726,,
2727,Yes,It is dangerous
2728,Yes,It is serious
2729,,
2730,,
2731,,
2732,,
2733,,
2734,,
2735,,
2736,Yes,Because Corona virus is a killer disease
2737,,
2738,,
2739,,
2740,,
2741,,
2742,,
2743,,
2744,,
2745,,
2746,Yes,Because children lose Hope on studies and no longer hear parents advise.
2747,Yes,Because children are no longer staying at home and you don't know what they are doing.
2748,Yes,One will be affected with Corona.
2749,,
2750,Yes,One will contract the virous.
2751,Yes,Because I fearing over crowded place
2752,,
2753,,
2754,No,I am not worried because it has not been here and also I followed the protective measures
2755,No,No body will come and spread the disease in my own house
2756,Yes,Infected person may come and spread the disease 
2757,,
2758,No,I'm safe
2759,,
2760,,
2761,Yes,No granteer safety measures
2762,Yes,We use safety measures for protection
2763,No,I think being at home reduces the chance of disease spreading very fast
2764,,
2765,Somewhat,There is no health granteer
2766,,
2767,No,I consider home as safe
2768,,
2769,,
2770,,
2771,Yes,I fear infection
2772,Yes,I fear infection
2773,,
2774,No,He is aware of preventive measure by washing regular Hans with soaps 
2775,No,She is already aware of preventive measures
2776,No,Becouse I am avoiding physical contact 
2777,No,I am safe at home
2778,Yes,Spread of the disease from one person to another 
2779,,
2780,,
2781,Yes,Situations 
2782,,
2783,Yes,To be safe 
2784,,
2785,,
2786,Yes,Closure of the schools 
2787,,
2788,No,Is just like any other diseases so there is no need to worry about
2789,Yes,Because coronas always spread from one person to another
2790,Yes,Because it can affect me and my family if no precaution is taken
2791,Yes,Because this is a sickness that kills people 
2792,,
2793,,
2794,Yes,Because coronas can kill and spread faster 
2795,Yes,Because it spread quickly and kills people in shortest time
2796,,
2797,,
2798,,
2799,Yes,Because of lockdown
2800,Yes,Because i don't want disease to affect me
2801,Yes,So that all people should protect them selves from the disease
2802,Yes,Because no school
2803,Yes,So that i can protect my self
2804,Yes,Because it can not affect me
2805,Yes,Because if don't follow preventive measures he will simply affect by disease
2806,Yes,Because all institution close
2807,Yes,Because it can affect me
2808,,
2809,Yes,Because of lockdown
2810,Yes,I worried so much because no hospital here
2811,No,Because I don't know weather this is exactly existing
2812,No,Because of the social distance
2813,,
2814,,
2815,,
2816,,
2817,,
2818,,
2819,,
2820,,
2821,,
2822,,
2823,,
2824,,
2825,,
2826,,
2827,,
2828,,
2829,,
2830,,
2831,Yes,At home am safe
2832,No,Am safe at home
2833,No,At home am safe
2834,,
2835,No,Social distance at home is not bad
2836,No,At home situation is good no croud
2837,,
2838,,
2839,,
2840,,
2841,,
2842,,
2843,,
2844,,
2845,,
2846,,
2847,,
2848,,
2849,,
2850,,
2851,,
2852,Yes,Because am fear of out break of covid-19
2853,No,Because am alone at am home 
2854,,
2855,,
2856,,
2857,,
2858,Yes,Because it's killer disease
2859,Yes,Because of safety health 
2860,,
2861,Yes,Because fear of covid-19 
2862,Yes,Because of covid-19 virus 
2863,Yes,Because of covid-19 virus
2864,Yes,Because of covid-19
2865,,
2866,,
2867,,
2868,,
2869,,
2870,,
2871,,
2872,,
2873,,
2874,Yes,Because it kills 
2875,Yes,I wants to be safe
2876,Somewhat,Because I'm staying in the bush far away from the town
2877,,
2878,,
2879,Yes,I don't wants to contract the virus
2880,Yes,Because is bad virus which can be contracted from one person to another
2881,,
2882,,
2883,,
2884,Yes,The virus is dangerous
2885,Yes,Because I am worried of infection
2886,,
2887,,
2888,Yes,Because it has closed the schools
2889,,
2890,Somewhat,At home
2891,Yes,Because I have take care of my health
2892,,
2893,,
2894,,
2895,,
2896,,
2897,Somewhat,Because am not sure if Covid-19 is in South Sudan
2898,,
2899,,
2900,,
2901,,
2902,,
2903,,
2904,,
2905,,
2906,,
2907,,
2908,,
2909,,
2910,,
2911,,
2912,,
2913,,
2914,,
2915,,
2916,,
2917,,
2918,,
2919,,
2920,Yes,Because it is frustrated
2921,Somewhat,I am not practice to that 
2922,Yes,"No competition among them due 
 the different level "
2923,,
2924,,
2925,,
2926,,
2927,,
2928,,
2929,,
2930,Yes,I am worried of covid-19
2931,,
2932,,
2933,,
2934,,
2935,,
2936,,
2937,,
2938,,
2939,Yes,I want to learn 
2940,Yes,Because being healthy is very important 
2941,Yes,Because being healthy is good 
2942,,
2943,,
2944,,
2945,,
2946,,
2947,,
2948,Yes,Because I fear corona virus 
2949,,
2950,Yes,I fear corona virus 
2951,Yes,I fear corona virus 
2952,,
2953,,
2954,,
2955,,
2956,,
2957,,
2958,,
2959,,
2960,,
2961,,
2962,Yes,Frustrated
2963,Yes,I want to be healthy 
2964,,
2965,,
2966,,
2967,Yes,Iam worried because some time I may have contact with other people and forget to wash my hands
2968,No,Because Iam staying with my parents
2969,,
2970,,
2971,,
2972,Yes,Home is some time not safe
2973,Yes,Because the disease have cure
2974,,
2975,,
2976,,
2977,,
2978,Yes,Because some time you stay with people whom you don't Know their status.
2979,,
2980,,
2981,No,There is no more congestion at home
2982,Yes,Because of Crowd some times
2983,,
2984,,
2985,,
2986,,
2987,,
2988,,
2989,Yes,I want to be safe from covid 19
2990,,
2991,Yes,At first time of covid 19 was new thus created worry
2992,Yes,Fear get infected by covid 19
2993,Yes,Fear being infected by covid 19
2994,Yes,Fear infection covid 19
2995,No,No need to worry
2996,Yes,Fear of getting infected
2997,No,It seems like there's no covid 19 disease
2998,Yes,Coronavirus is real and it can kill people.
2999,Yes,Coronavirus is real and it can kill
3000,No,Because there are no people around me during my radio lessons.
3001,No, I feel safe went I am at home
3002,Yes,Because I am fearing infection 
3003,,
3004,Somewhat,"There is no way because everything is closed,staying idle is tiredsome"
3005,,
3006,No,There is no fear
3007,No,There is no worry
3008,No,Am safe at home
3009,,
3010,,
3011,,
3012,,
3013,No,There is no worry
3014,No,I protect my self from public gathering
3015,,
3016,,
3017,No,Because am safe at home since there is no public gathering
3018,No,"The only problem is that schools are closed,other wise each and everyone has their day"
3019,,
3020,No,Because I usually used to put my mouse-_masks and carrying hand_sanitizer
3021,No,Being at home is safe
3022,No,Am not worried
3023,,
3024,,
3025,,
3026,No,Am protecting myself at home
3027,Somewhat,Yes because there are still public gatherings
3028,,
3029,,
3030,,
3031,,
3032,,
3033,Yes,Because of COVID-19 
3034,Yes,Because of covid-19
3035,Yes,Because of co
3036,No,I don't feel worried because I am in ny home
3037,No,Because I am in our home safely
3038,,
3039,,
3040,,
3041,,
3042,,
3043,Yes,"Because all schools where closed due to covid-19, that why I'm not okay with the condition"
3044,No,Because I usually stay at home
3045,,
3046,,
3047,,
3048,Yes,"Because we use to listening radio many, at home"
3049,Yes,Because I don't have tool or material for covid-19 like mask_amd hand sanitizer to protect me
3050,,
3051,,
3052,No,O
3053,,
3054,,
3055,No,Because I use to protect my self by using mask mouse and applying hann sanitizers throughout .
3056,,
3057,Yes,Because I'm not learning more
3058,,
3059,,
3060,,
3061,,
3062,Yes,I wants to go to the next class
3063,Yes,The virus can be carry to me by other people
3064,,
3065,,
3066,,
3067,,
3068,,
3069,,
3070,Somewhat,Covid-19 is the killer that why I am worried
3071,,
3072,,
3073,,
3074,,
3075,,
3076,Yes,It's because of the covid-19
3077,,
3078,,
3079,,
3080,,
3081,Somewhat,I am worried because covid-19 can kill
3082,Yes,Corona panic
3083,No,I'm feeling safe at home
3084,,
3085,,
3086,,
3087,,
3088,,
3089,,
3090,,
3091,,
3092,Yes,Because of Covid 19
3093,,
3094,No,Iam seperate from public
3095,No,Because I always wash my hands with soaps and keep social distant
3096,No,"Because there many sickness apart from Coronas that kills, so no need to fear Coronas."
3097,Yes,Because it kills 
3098,Yes,Because it kills people
3099,No,Self protection
3100,,
3101,Yes,Because covid 19has interrupted school
3102,Yes,More knowledge on covid 19
3103,,
3104,No,Keeping Coronas rules
3105,No,Because no one has died here in ikwoto
3106,Yes,Because of no protection
3107,No,No sharing of one desk
3108,,
3109,Yes,Worry because it spread through greetings therefore if one is staying at home you will not get.
3110,Yes,She is not so much worry because the preventive measures which was taught for them they are able keeping themselves safe.
3111,Yes,No protection
3112,,
3113,,
3114,,
3115,,
3116,,
3117,Yes,Because of covid19
3118,Yes,Corona virus is aserious disease that affect anyone  world wide
3119,Yes,Crona virus has become a very bad disease nation wide not only in South Sudan but equally world wide
3120,Yes,You can worry about the situation that occurred in the area
3121,Yes,Because the disease may spread very fast
3122,No,We always wash our hands
3123,,
3124,,
3125,No,Following preventive measures
3126,,
3127,No,Following preventive measures
3128,No,Following preventive measures
3129,,
3130,,
3131,No,I am safe 
3132,,
3133,,
3134,,
3135,,
3136,,
3137,,
3138,,
3139,,
3140,,
3141,,
3142,,
3143,Yes,Because am fear of covid-19 
3144,Yes,Because of covid-19 
3145,,
3146,,
3147,,
3148,Somewhat,No fear
3149,,
3150,,
3151,Somewhat,No
3152,,
3153,No,I am alone.
3154,,
3155,,
3156,,
3157,,
3158,,
3159,,
3160,,
3161,Yes,Some people cough a lot
3162,,
3163,,
3164,,
3165,Yes,Because of CoVID 19 infection.
3166,Yes,Because of the infection of CoVID 19.
3167,,
3168,Yes,Because of CoVID 19 infection among people in the community.
3169,,
3170,,
3171,No,I'm fine because there are no many people at home.
3172,No,Because I am protected .
3173,,
3174,,
3175,No,Because there is no infection of CoVID 19 at home.
3176,Yes,Because of CoVID 19 infection among people.
3177,Yes,Because of CoVID 19 infection among people.
3178,No,Because I am fine at home.
3179,No,Because nobody is coming to our house.
3180,Yes,Because of studies at home.
3181,Yes,Because of CoVID 19 infection.
3182,,
3183,Yes,Because of CoVID 19 infection.
3184,Yes,Because of CoVID 19 infection no good studies at home.
3185,,
3186,,
3187,,
3188,,
3189,Yes,Because of CoVID 19 infection among people.
3190,,
3191,Yes,Because CoVID 19 has interrupted our studies at school and now there is no proper learning.
3192,,
3193,Yes,Because CoVID 19 disease kills people.
3194,Yes,Because CoVID 19 disease kills many people.
3195,,
3196,Yes,Because I am worried about my studies.
3197,,
3198,No,Because there is no gathering at home.
3199,Yes,Because of CoVID 19 infection among people.
3200,,
3201,,
3202,Yes,Because of CoVID 19 disease which can kill people.
3203,,
3204,Yes,Because of CoVID 19 infection has interruption with studies.
3205,,
3206,,
3207,Yes,Because of CoVID 19 infection among people may infect anyone.
3208,Yes,Because of CoVID 19 infection among people.
3209,,
3210,Yes,Because of CoVID 19 infection and has also affected our learning.
3211,,
3212,,
3213,,
3214,,
3215,,
3216,,
3217,Yes,Because some people don't follow the coronaviru guidelines
3218,,
3219,Yes,Not to be caught up by by coronaviru
3220,No,Good to stay at home
3221,Yes,No learning takes place
3222,,
3223,,
3224,,
3225,,
3226,,
3227,Yes,It doesn't has cure
3228,,
3229,,
3230,,
3231,,
3232,,
3233,,
3234,,
3235,,
3236,,
3237,,
3238,,
3239,,
3240,,
3241,,
3242,,
3243,,
3244,,
3245,,
3246,,
3247,,
3248,,
3249,,
3250,,
3251,,
3252,,
3253,Yes,Because at home am safe
3254,No,Only thing is taking precautionary measures
3255,Yes,Delayed being in the school
3256,,
3257,,
3258,No,Because am safe at home
3259,,
3260,,
3261,,
3262,,
3263,,
3264,,
3265,,
3266,Yes,Corona virus is dangerous at our age
3267,Yes,Because l care with my life.
3268,,
3269,,
3270,,
3271,,
3272,Yes,Because Covid 19 is the most dangerous disease I have ever heard of
3273,Yes,Covid 19 is for real
3274,No,Because we normally stay at home
3275,,
3276,Yes,Because of being alone
3277,,
3278,,
3279,,
3280,,
3281,,
3282,,
3283,,
3284,,
3285,,
3286,,
3287,,
3288,,
3289,,
3290,,
3291,,
3292,,
3293,,
3294,,
3295,Yes, To implement roles of covid-19.
3296,Yes,people are deserves Social distance
3297,Yes,no worry in village
3298,Yes,fears for covid 19
3299,Yes,Fear of COVID-19
3300,,
3301,,
3302,,
3303,,
3304,,
3305,,
3306,,
3307,,
3308,,
3309,,
3310,,
3311,,
3312,,
3313,,
3314,,
3315,,
3316,Yes,I fear to contract the virus
3317,No,Covid 19 will never come here
3318,,
3319,,
3320,,
3321,Yes,So that I don't get covid 19.
3322,,
3323,,
